ID,Churn Prediction,Retain Probability,Churn Probability
6551-ZCOTS,0,0.9553177560959967,0.04468224390400348
1136-XGEQU,0,0.9358118108471549,0.06418818915284459
0208-BPQEJ,0,0.8436558650972381,0.15634413490276186
7521-AFHAB,0,0.6970548911041134,0.30294510889588616
3987-KQDDU,1,0.48870053066167246,0.5112994693383276
2091-RFFBA,1,0.34658990043550575,0.653410099564494
1732-VHUBQ,0,0.5949975330730856,0.4050024669269143
9921-EZKBY,0,0.6705397051333878,0.3294602948666121
6394-HHHZM,0,0.7746439665862129,0.22535603341378707
0442-TDYUO,0,0.9909710372183937,0.009028962781606304
7845-URHJN,0,0.8342284239455566,0.1657715760544435
4488-KQFDT,0,0.7612091169350471,0.23879088306495305
6924-TDGMT,0,0.9387738565938448,0.06122614340615498
5529-GIBVH,0,0.9911812894603951,0.008818710539604932
3620-EHIMZ,0,0.9958529846670945,0.004147015332905593
0780-XNZFN,0,0.9951485325470328,0.004851467452967054
9364-YKUVW,0,0.7487344665686473,0.25126553343135305
3378-AJRAO,0,0.9441319432715588,0.055868056728440856
2501-XWWTZ,1,0.40195358377048124,0.5980464162295188
7030-FZTFM,0,0.9407272113953491,0.05927278860465074
9420-LOJKX,0,0.62202498852551,0.37797501147449014
9169-BSVIN,0,0.7284290887575193,0.27157091124248056
5442-PPTJY,0,0.9992567349556865,0.0007432650443135259
8591-NXRCV,0,0.8065281100678484,0.19347188993215128
6715-OFDBP,0,0.5646714502384966,0.43532854976150337
1273-MTETI,1,0.31056490590711655,0.6894350940928833
6609-MXJHJ,0,0.9588359818798754,0.04116401812012448
2267-WTPYD,0,0.7195306725378678,0.28046932746213216
1028-FFNJK,1,0.3671251855496978,0.6328748144503024
4115-BNPJY,0,0.9612180130003289,0.03878198699967072
7120-RFMVS,1,0.3692631608673893,0.630736839132611
5791-KAJFD,0,0.9361764592183429,0.06382354078165689
7278-CKDNC,1,0.36910465332450343,0.6308953466754965
8071-SBTRN,0,0.8839448091730122,0.11605519082698743
0786-VSSUD,0,0.6224604196958639,0.3775395803041361
1104-FEJAM,0,0.7904873859101044,0.20951261408989516
8774-GSBUN,0,0.9925836414308327,0.0074163585691673336
1766-GKNMI,1,0.37772784348110866,0.6222721565188913
7018-FPXHH,0,0.9557568446974339,0.04424315530256586
5917-HBSDW,0,0.9156945271090697,0.08430547289093021
5480-TBGPH,0,0.601417972236145,0.39858202776385526
0193-ESZXP,0,0.8396040820642109,0.16039591793578853
6284-KMNUF,0,0.7849275537864117,0.21507244621358826
1809-DMJHQ,0,0.6589444687900253,0.3410555312099744
0516-OOHAR,0,0.7494723144183894,0.2505276855816106
6278-FEPBZ,0,0.78476069672216,0.21523930327783994
6407-GSJNL,0,0.976975261347513,0.023024738652486616
2428-ZMCTB,0,0.8401438670543299,0.1598561329456702
9385-NXKDA,0,0.9849479190836635,0.015052080916336525
3454-JFUBC,0,0.9896613855950295,0.010338614404970557
5310-NOOVA,0,0.9670232991483158,0.032976700851684096
4827-DPADN,0,0.969384427155599,0.030615572844400894
9741-YLNTD,1,0.4069609144627553,0.5930390855372444
7879-CGSFV,0,0.8047471742173326,0.19525282578266728
5650-VDUDS,0,0.568703658549936,0.4312963414500639
4877-EVATK,0,0.7746439665862129,0.22535603341378707
8402-OOOHJ,0,0.9911812894603951,0.008818710539604932
7665-VIGUD,0,0.9554378146525738,0.044562185347426245
8033-VCZGH,0,0.7289745578016987,0.2710254421983007
9237-HQITU,1,0.30486847779637205,0.6951315222036277
8374-XGEJJ,0,0.5330448226274078,0.4669551773725923
6845-RGTYS,0,0.6526839511640672,0.3473160488359326
6469-MRVET,0,0.9277974236775267,0.07220257632247323
0620-DLSLK,1,0.4182601534359662,0.5817398465640339
6619-RPLQZ,0,0.9958529846670945,0.004147015332905593
3392-EHMNK,0,0.9475170564832051,0.05248294351679479
0867-LDTTC,0,0.664840348075961,0.33515965192403874
0967-BMLBD,0,0.9456353948212342,0.054364605178765596
8262-COGGB,0,0.7487344665686473,0.25126553343135305
9258-CNWAC,0,0.972681010886252,0.02731898911374777
3941-XTSKM,0,0.9038658674999255,0.0961341325000741
7318-EIVKO,0,0.5998669829797595,0.40013301702024046
6743-HHQPF,0,0.6711066927791053,0.32889330722089427
7663-ZTEGJ,0,0.8236442378266322,0.1763557621733674
6711-VTNRE,1,0.4414721562213997,0.5585278437786004
5447-VYTKW,0,0.8078525063726929,0.19214749362730654
9248-OJYKK,1,0.2809399920243399,0.71906000797566
0374-FIUCA,0,0.9890541209546,0.010945879045399887
1622-HSHSF,0,0.7557755829188518,0.24422441708114842
6032-KRXXO,1,0.39492973053680286,0.6050702694631972
2739-CCZMB,0,0.8646609350354513,0.1353390649645484
9667-TKTVZ,0,0.6420266982998393,0.35797330170016023
9619-GSATL,0,0.9160246821297925,0.08397531787020758
0607-DAAHE,0,0.995889561411824,0.004110438588175815
3683-QKIUE,0,0.5985777781544944,0.40142222184550547
1927-QEWMY,0,0.992177968265614,0.007822031734385804
4102-HLENU,0,0.9891628581064829,0.01083714189351704
8884-FEEWR,0,0.9709802580874299,0.029019741912570157
8782-LKFPK,0,0.6477259929286991,0.3522740070713011
8745-PVESG,0,0.9121128441890868,0.08788715581091314
